STN_NAME,STN_NO,X,Y,Latitude,Longitude,COLOR,OPEN_DATE,CLOSE_DATE,geometry
ONE-NORTH MRT STATION,CC23,22896.0731,31346.4085,1.299759879,103.7874693,YELLOW,2010-10-01,2099-12-01,POINT (103.7874693 1.29975987899999)
ORCHARD MRT STATION,NS22,27880.1256,31813.1134,1.303981012,103.8322417,RED,1986-12-01,2099-12-01,POINT (103.8322417 1.303981012)
OUTRAM PARK MRT STATION,EW16,28646.3739,29316.7727,1.279764543,103.8395732,GREEN,1986-12-01,2099-12-01,POINT (103.8395732 1.279764542999995)
OUTRAM PARK MRT STATION,NE3,28696.2602,29135.382,1.28140498,103.839125,PURPLE,2002-06-01,2099-12-01,POINT (103.839125 1.28140498)
PASIR PANJANG MRT STATION,CC26,23329.2647,28742.7658,1.276213523,103.79136070000001,YELLOW,2010-10-01,2099-12-01,POINT (103.7913607 1.276213522999995)
PASIR RIS MRT STATION,EW1,40903.7716,39443.3983,1.3729837740000002,103.9492348,GREEN,1988-12-01,2099-12-01,POINT (103.9492348 1.372983773999987)
PAYA LEBAR MRT STATION,CC9,34550.5756,33300.3402,1.317430268,103.89216329999999,YELLOW,2009-04-01,2099-12-01,POINT (103.8921633 1.317430267999988)
PAYA LEBAR MRT STATION,EW8,34648.6773,33375.7341,1.318112082,103.8930446,GREEN,1988-11-01,2099-12-01,POINT (103.8930446 1.318112081999995)
PIONEER MRT STATION,EW28,12864.9592,35529.4973,1.337586882,103.69735859999999,GREEN,2008-02-01,2099-12-01,POINT (103.6973586 1.337586881999999)
POTONG PASIR MRT STATION,NE10,31977.1677,34842.7289,1.331379525,103.869046,PURPLE,2002-06-01,2099-12-01,POINT (103.869046 1.331379524999998)
PROMENADE MRT STATION,CC4,31080.6082,30623.0174,1.293218051,103.8609921,YELLOW,2009-04-01,2099-12-01,POINT (103.8609921 1.293218050999995)
PROMENADE MRT STATION,DT15,31064.3414,30586.9146,1.292891552,103.860846,BLUE,2012-12-01,2099-12-01,POINT (103.860846 1.292891551999996)
PUNGGOL MRT STATION,NE17,35651.3846,42933.2694,1.4045467280000001,103.902052,PURPLE,2002-06-01,2099-12-01,POINT (103.902052 1.404546727999991)
QUEENSTOWN MRT STATION,EW19,24946.8083,30804.6785,1.294860933,103.8058913,GREEN,1987-03-01,2099-12-01,POINT (103.8058913 1.294860933000003)
RAFFLES PLACE MRT STATION,EW14,30019.1805,29617.6126,1.284125611,103.8514572,GREEN,1986-12-01,2099-12-01,POINT (103.8514572 1.284125610999988)
RAFFLES PLACE MRT STATION,NS26,30019.1805,29617.6126,1.284125611,103.8514572,RED,1986-12-01,2099-12-01,POINT (103.8514572 1.284125610999988)
REDHILL MRT STATION,EW18,26163.478,30218.8196,1.289562726,103.8168209,GREEN,1987-03-01,2099-12-01,POINT (103.8168209 1.28956272599999)
ROCHOR MRT STATION,DT13,30126.0006,31805.9862,1.306800025,103.8496427,BLUE,2014-12-01,2099-12-01,POINT (103.8496427 1.306800025)
SEMBAWANG MRT STATION,NS11,26522.9883,47854.1998,1.449050821,103.82005040000001,RED,1995-02-01,2099-12-01,POINT (103.8200504 1.449050820999999)
SENGKANG MRT STATION,NE16,34918.274,41512.1277,1.391694626,103.8954664,PURPLE,2002-06-01,2099-12-01,POINT (103.8954664 1.391694626000001)
SERANGOON MRT STATION,CC13,32345.7724,36967.5123,1.3505952559999999,103.87235720000001,YELLOW,2008-05-01,2099-12-01,POINT (103.8723572 1.350595255999994)
SERANGOON MRT STATION,NE12,32480.0726,36869.3924,1.349707875,103.8735637,PURPLE,2002-06-01,2099-12-01,POINT (103.8735637 1.349707874999994)
SIMEI MRT STATION,EW3,41360.6138,36150.3959,1.343202895,103.9533387,GREEN,1988-12-01,2099-12-01,POINT (103.9533387 1.343202895000006)
SIXTH AVENUE MRT STATION,DT7,23985.5297,34777.1434,1.330786387,103.7972561,BLUE,2014-12-01,2099-12-01,POINT (103.7972561 1.330786386999999)
SOMERSET MRT STATION,NS23,28640.656000000003,31401.6698,1.300260055,103.83907370000001,RED,1986-12-01,2099-12-01,POINT (103.8390737 1.300260055)
STADIUM MRT STATION,CC6,32677.7526,31687.0547,1.30284063,103.8753395,YELLOW,2009-04-01,2099-12-01,POINT (103.8753395 1.302840629999996)
STEVENS MRT STATION,DT10,27188.23,33591.6608,1.320065557,103.8260263,BLUE,2014-12-01,2099-12-01,POINT (103.8260263 1.320065556999995)
TAI SENG MRT STATION,CC11,34107.1526,35291.0164,1.335433322,103.88818,YELLOW,2009-04-01,2099-12-01,POINT (103.88818 1.335433322000003)
TAMPINES EAST MRT STATION,DT33,41501.0749,37586.6178,1.3561914830000001,103.9546005,BLUE,2016-10-01,2099-12-01,POINT (103.9546005 1.356191482999986)
TAMPINES MRT STATION,DT32,40213.0284,37463.3697,1.355077429,103.94302979999999,BLUE,2016-10-01,2099-12-01,POINT (103.9430298 1.355077428999999)
TAMPINES MRT STATION,EW2,40445.4297,37266.9909,1.353301356,103.94511750000001,GREEN,1988-12-01,2099-12-01,POINT (103.9451175 1.353301355999992)
TAMPINES WEST MRT STATION,DT31,39698.5276,36406.0143,1.345515305,103.938408,BLUE,2016-10-01,2099-12-01,POINT (103.938408 1.345515304999994)
TAN KAH KEE MRT STATION,DT8,25106.8667,34234.9609,1.3258832090000001,103.8073292,BLUE,2014-12-01,2099-12-01,POINT (103.8073292 1.325883208999989)
TANAH MERAH MRT STATION,EW4,40578.8616,34379.4144,1.327187135,103.94631609999999,GREEN,1988-11-01,2099-12-01,POINT (103.9463161 1.327187134999993)
TANJONG PAGAR MRT STATION,EW15,29396.2311,28776.7576,1.276521247,103.8458611,GREEN,1986-12-01,2099-12-01,POINT (103.8458611 1.276521246999996)
TELOK AYER MRT STATION,DT18,29667.6216,29414.5867,1.282289536,103.84829909999999,BLUE,2012-12-01,2099-12-01,POINT (103.8482991 1.282289535999996)
TELOK BLANGAH MRT STATION,CC28,25376.8469,28138.9667,1.270753211,103.80975440000002,YELLOW,2010-10-01,2099-12-01,POINT (103.8097544 1.270753211)
TIONG BAHRU MRT STATION,EW17,27298.9575,29846.251,1.286193393,103.827021,GREEN,1987-03-01,2099-12-01,POINT (103.827021 1.286193392999996)
TOA PAYOH MRT STATION,NS19,29578.4408,34980.8638,1.332628987,103.84749790000001,RED,1986-11-01,2099-12-01,POINT (103.8474979 1.332628986999998)
TUAS CRESCENT MRT STATION,EW31,7495.531,33698.6818,1.321026553,103.6491245,GREEN,2016-06-01,2099-12-01,POINT (103.6491245 1.32102655299999)
TUAS LINK MRT STATION,EW33,6138.3115,35848.0658,1.3404637659999998,103.6369324,GREEN,2016-06-01,2099-12-01,POINT (103.6369324 1.340463765999989)
TUAS WEST ROAD MRT STATION,EW32,6442.6401,34689.7988,1.3299890890000001,103.63966620000001,GREEN,2016-06-01,2099-12-01,POINT (103.6396662 1.329989088999999)
UBI MRT STATION,DT27,35337.7709,34685.4833,1.3299568259999999,103.8992348,BLUE,2016-10-01,2099-12-01,POINT (103.8992348 1.329956825999995)
UPPER CHANGI MRT STATION,DT34,42262.0767,35988.4036,1.341737484,103.96143670000001,BLUE,2016-10-01,2099-12-01,POINT (103.9614367 1.341737483999993)
WOODLANDS MRT STATION,NS9,22788.1527,46507.9219,1.436875128,103.78649990000001,RED,1995-02-01,2099-12-01,POINT (103.7864999 1.436875127999988)
WOODLANDS MRT STATION,TE2,22949.0322,46418.5578,1.436066981,103.78794509999999,BROWN,1995-02-01,2099-12-01,POINT (103.7879451 1.436066980999991)
WOODLANDS NORTH MRT STATION,TE1,22634.0348,47760.172999999995,1.4482,103.7851,BROWN,2019-01-01,2099-12-01,POINT (103.7851 1.448200000000007)
WOODLANDS SOUTH MRT STATION,TE3,23607.8309,45444.7113,1.427259979,103.7938631,BROWN,2019-01-01,2099-12-01,POINT (103.7938631 1.427259979)
WOODLEIGH MRT STATION,NE11,32173.3186,35706.3794,1.339190046,103.87080809999999,PURPLE,2010-06-01,2099-12-01,POINT (103.8708081 1.339190045999996)
YEW TEE MRT STATION,NS5,18438.9791,42158.0124,1.3975350180000001,103.74743070000001,RED,1995-02-01,2099-12-01,POINT (103.7474307 1.397535018000005)
YIO CHU KANG MRT STATION,NS15,29294.1283,40413.082,1.381756046,103.8449439,RED,1986-11-01,2099-12-01,POINT (103.8449439 1.381756046)
YISHUN MRT STATION,NS13,28187.6787,45686.0701,1.4294430809999998,103.83500450000001,RED,1987-12-01,2099-12-01,POINT (103.8350045 1.429443080999996)
BAKAU LRT STATION,SE3,36026.0821,41113.8766,1.388092704,103.9054179,LRT,2002-01-01,2099-03-01,POINT (103.9054179 1.388092704000005)
BANGKIT LRT STATION,BP9,21248.246,40220.9693,1.3800178969999999,103.7726667,LRT,1998-11-01,2099-03-01,POINT (103.7726667 1.380017897)
BUKIT PANJANG LRT STATION,BP6,20175.9353,39987.9068,1.3779098980000002,103.76303399999999,LRT,1998-11-01,2099-03-01,POINT (103.763034 1.377909898000003)
CHENG LIM LRT STATION,SW1,34730.4628,42018.8886,1.396277631,103.8937792,LRT,2012-01-01,2099-03-01,POINT (103.8937792 1.396277630999996)
CHOA CHU KANG LRT STATION,BP1,18121.6052,40753.8693,1.38483636,103.7445797,LRT,1998-11-01,2099-03-01,POINT (103.7445797 1.384836360000003)
COMPASSVALE LRT STATION,SE1,35475.5631,41821.5783,1.394493046,103.90047259999999,LRT,2002-01-01,2099-03-01,POINT (103.9004726 1.394493046000003)
CORAL EDGE LRT STATION,PE3,36820.8455,41757.0642,1.393909226,103.9125574,LRT,2004-01-01,2099-03-01,POINT (103.9125574 1.393909226)
COVE LRT STATION,PE1,36084.2293,42351.1334,1.399281985,103.9059403,LRT,2004-01-01,2099-03-01,POINT (103.9059403 1.399281984999988)
DAMAI LRT STATION,PE7,36378.1828,43009.3794,1.405234836,103.9085809,LRT,2010-06-01,2099-03-01,POINT (103.9085809 1.405234836000007)
FAJAR LRT STATION,BP10,21043.4356,40718.8826,1.3845207959999999,103.7708268,LRT,1998-11-01,2099-03-01,POINT (103.7708268 1.384520795999995)
FARMWAY LRT STATION,SW2,34230.5193,42117.5716,1.397170196,103.8892882,LRT,2006-11-01,2099-03-01,POINT (103.8892882 1.39717019599999)
FERNVALE LRT STATION,SW5,32784.2264,41533.2289,1.391885888,103.8762959,LRT,2004-01-01,2099-03-01,POINT (103.8762959 1.391885888000002)
JELAPANG LRT STATION,BP12,20341.7491,40960.202000000005,1.386703025,103.7645235,LRT,1998-11-01,2099-03-01,POINT (103.7645235 1.386703025000001)
KADALOOR LRT STATION,PE5,37255.4884,42384.6619,1.3995848530000001,103.9164619,LRT,2004-01-01,2099-03-01,POINT (103.9164619 1.399584853000002)
KANGKAR LRT STATION,SE4,35662.73,40658.9821,1.383978902,103.90215390000002,LRT,2002-01-01,2099-03-01,POINT (103.9021539 1.383978901999989)
KEAT HONG LRT STATION,BP3,18622.5727,40064.5711,1.378602766,103.74907990000001,LRT,1998-11-01,2099-03-01,POINT (103.7490799 1.378602766000001)
KUPANG LRT STATION,SW3,33334.8164,42232.8408,1.3982128280000001,103.881242,LRT,2014-06-01,2099-03-01,POINT (103.881242 1.398212827999998)
LAYAR LRT STATION,SW6,33198.3233,41554.6829,1.392079839,103.8800158,LRT,2004-01-01,2099-03-01,POINT (103.8800158 1.392079838999994)
MERIDIAN LRT STATION,PE2,36416.7925,42089.0886,1.396912053,103.9089277,LRT,2004-01-01,2099-03-01,POINT (103.9089277 1.396912053000005)
NIBONG LRT STATION,PW5,35455.6286,43743.0854,1.411870458,103.9002935,LRT,2013-06-01,2099-03-01,POINT (103.9002935 1.411870458)
OASIS LRT STATION,PE6,36837.1178,42683.4018,1.402286677,103.9127036,LRT,2006-06-01,2099-03-01,POINT (103.9127036 1.402286677000002)
PENDING LRT STATION,BP8,21094.7812,39792.4936,1.3761428830000002,103.77128809999999,LRT,1998-11-01,2099-03-01,POINT (103.7712881 1.376142882999997)
PETIR LRT STATION,BP7,20582.7273,39970.2513,1.3777503340000001,103.7666882,LRT,1998-11-01,2099-03-01,POINT (103.7666882 1.377750333999992)
PHOENIX LRT STATION,BP5,19621.7772,40066.3155,1.378618844,103.7580559,LRT,1998-11-01,2099-03-01,POINT (103.7580559 1.378618843999992)
PUNGGOL LRT STATION,PTC,35689.138999999996,43004.9202,1.4051947009999999,103.9023911,LRT,2004-01-01,2099-03-01,POINT (103.9023911 1.405194700999986)
PUNGGOL POINT LRT STATION,PW3,36160.8276,44293.5561,1.41684852,103.90662840000002,LRT,2015-12-01,2099-03-01,POINT (103.9066284 1.416848519999995)
RANGGUNG LRT STATION,SE5,35108.5942,40687.1255,1.3842335609999998,103.897176,LRT,2002-01-01,2099-03-01,POINT (103.897176 1.384233561)
RENJONG LRT STATION,SW8,34367.9437,40962.4782,1.3867239219999998,103.8905227,LRT,2004-01-01,2099-03-01,POINT (103.8905227 1.386723922000001)
RIVIERA LRT STATION,PE4,37219.8293,41825.1114,1.3945244959999998,103.91614150000001,LRT,2004-01-01,2099-03-01,POINT (103.9161415 1.394524495999994)
RUMBIA LRT STATION,SE2,36085.5526,41487.1568,1.391468497,103.9059522,LRT,2002-01-01,2099-03-01,POINT (103.9059522 1.391468496999986)
SAM KEE LRT STATION,PW1,35958.3967,43493.447,1.409612685,103.9048099,LRT,2015-02-01,2099-03-01,POINT (103.9048099 1.409612684999999)
SAMUDERA LRT STATION,PW4,35660.6597,44188.8482,1.415901719,103.9021353,LRT,2016-03-01,2099-03-01,POINT (103.9021353 1.415901718999988)
SEGAR LRT STATION,BP11,20908.767,41078.4025,1.387772131,103.76961709999999,LRT,1998-11-01,2099-03-01,POINT (103.7696171 1.387772130999987)
SENGKANG LRT STATION,STC,34913.5879,41502.6997,1.391609364,103.8954243,LRT,2002-01-01,2099-03-01,POINT (103.8954243 1.391609363999996)
SENJA LRT STATION,BP13,20104.0139,40516.7226,1.3826922959999999,103.76238790000001,LRT,1998-11-01,2099-03-01,POINT (103.7623879 1.382692295999994)
SOO TECK LRT STATION,PW7,35110.1988,42993.1699,1.405088585,103.89719040000001,LRT,2013-06-01,2099-03-01,POINT (103.8971904 1.405088585000001)
SOUTH VIEW LRT STATION,BP2,18203.7243,40252.0686,1.3802982869999998,103.7453173,LRT,1998-11-01,2099-03-01,POINT (103.7453173 1.380298286999991)
SUMANG LRT STATION,PW6,35260.2918,43365.1308,1.408452426,103.8985387,LRT,2013-06-01,2099-03-01,POINT (103.8985387 1.408452425999989)
TECK WHYE LRT STATION,BP4,19140.8,39852.4608,1.376684679,103.75373520000001,LRT,1998-11-01,2099-03-01,POINT (103.7537352 1.376684679)
TEN MILE JUNCTION LRT STATION,BP14,19856.1189,40254.525,1.3803210080000001,103.760161,LRT,1998-11-01,2018-01-01,POINT (103.760161 1.380321008000001)
THANGGAM LRT STATION,SW4,32709.2689,42133.9003,1.397318155,103.87562259999999,LRT,2004-01-01,2099-03-01,POINT (103.8756226 1.397318155000003)
TONGKANG LRT STATION,SW7,33845.4132,41252.6183,1.3893479530000001,103.8858287,LRT,2004-01-01,2099-03-01,POINT (103.8858287 1.389347952999991)
