n_layer1,n_layer2,n_layer3,batch_norm,drop_rate,train_rmse,eval_rmse,test_rmse,train_mape,eval_mape,test_mape
8,16,32,"(True, True)",0.5,1836.610107421875,1804.7188720703125,1823.6038818359375,10.609258651733398,10.62274169921875,10.738523483276367
16,32,64,"(True, True)",0.5,1619.1722412109375,1635.0809326171875,1607.2176513671875,8.767266273498535,8.857787132263184,8.912284851074219
32,64,128,"(True, True)",0.5,1235.13330078125,1284.9683837890625,1280.72705078125,7.574786186218262,7.778414249420166,7.873955249786377
64,128,256,"(True, True)",0.5,1259.214599609375,1343.46728515625,1605.730712890625,7.0597825050354,7.2108306884765625,7.2992353439331055
128,256,512,"(True, True)",0.5,974.7050170898438,1031.8409423828125,1057.1649169921875,5.693450927734375,6.019894123077393,6.05178165435791
32,16,8,"(True, True)",0.5,2705.68115234375,2679.049560546875,2689.536865234375,18.12205696105957,18.16486358642578,18.166221618652344
64,32,16,"(True, True)",0.5,1554.422607421875,1564.5067138671875,1572.897216796875,9.074784278869629,9.273358345031738,9.254406929016113
128,64,32,"(True, True)",0.5,1221.835693359375,1246.959228515625,1282.5391845703125,7.512156009674072,7.751524448394775,7.7936248779296875
256,128,64,"(True, True)",0.5,1141.700439453125,1173.428955078125,1220.002685546875,6.809590816497803,7.050952911376953,7.123690128326416
512,256,128,"(True, True)",0.5,1098.3538818359375,1114.608154296875,1250.7716064453125,6.539346694946289,6.855906963348389,6.870799541473389
8,16,8,"(True, True)",0.5,3196.43798828125,3155.265380859375,3157.669189453125,21.000286102294922,21.099367141723633,21.083560943603516
16,32,16,"(True, True)",0.5,1672.4774169921875,1675.7373046875,1683.26708984375,9.530555725097656,9.644994735717773,9.673494338989258
32,64,32,"(True, True)",0.5,1393.5030517578125,1396.25390625,1429.047607421875,8.308159828186035,8.342991828918457,8.52592945098877
64,128,64,"(True, True)",0.5,1264.2998046875,1295.5029296875,1316.4837646484375,7.706472396850586,7.829162120819092,7.923611640930176
128,256,128,"(True, True)",0.5,1252.9481201171875,1283.16015625,1271.145751953125,7.015089511871338,7.0544586181640625,7.26072883605957
256,512,256,"(True, True)",0.5,997.0496826171875,1066.1328125,1083.9588623046875,5.624303340911865,6.045006275177002,6.103365421295166
8,8,8,"(True, True)",0.5,2473.578857421875,2435.639404296875,2445.680419921875,15.47274112701416,15.514298439025879,15.523246765136719
16,16,16,"(True, True)",0.5,2026.081787109375,1995.609130859375,2003.552001953125,12.676798820495605,12.677767753601074,12.784090995788574
32,32,32,"(True, True)",0.5,1490.1182861328125,1511.873046875,1505.2435302734375,8.908750534057617,9.078731536865234,9.011099815368652
64,64,64,"(True, True)",0.5,1351.1553955078125,1385.6346435546875,1355.0418701171875,7.334529399871826,7.4821319580078125,7.521657466888428
128,128,128,"(True, True)",0.5,1067.70458984375,1090.6783447265625,1123.6810302734375,5.9796037673950195,6.1919331550598145,6.279277324676514
256,256,256,"(True, True)",0.5,1009.9920654296875,1077.481689453125,1098.605224609375,5.96973180770874,6.312833786010742,6.333558559417725
512,512,512,"(True, True)",0.5,961.5326538085938,1065.5220947265625,1084.5352783203125,5.3006486892700195,5.795953273773193,5.840453147888184
8,16,32,"(True, False)",0.5,2167.85009765625,2111.67333984375,2116.3701171875,12.06708812713623,11.940165519714355,12.071150779724121
16,32,64,"(True, False)",0.5,1762.5169677734375,1745.3460693359375,1755.4632568359375,9.943516731262207,9.963547706604004,10.027209281921387
32,64,128,"(True, False)",0.5,1329.2330322265625,1364.23486328125,1381.452880859375,7.744884490966797,7.891883373260498,7.970818996429443
64,128,256,"(True, False)",0.5,1205.7872314453125,1223.4251708984375,1240.8115234375,6.845876216888428,7.003642559051514,7.08269739151001
128,256,512,"(True, False)",0.5,1152.7479248046875,1184.8570556640625,1192.1240234375,6.919496536254883,7.16668176651001,7.17802095413208
32,16,8,"(True, False)",0.5,2716.850830078125,2682.787353515625,2685.330322265625,17.89296531677246,17.900421142578125,17.937641143798828
64,32,16,"(True, False)",0.5,2115.041748046875,2087.57080078125,2100.594970703125,12.371918678283691,12.416922569274902,12.43062973022461
128,64,32,"(True, False)",0.5,1500.35302734375,1495.4959716796875,1508.549560546875,8.688187599182129,8.748417854309082,8.833763122558594
256,128,64,"(True, False)",0.5,1234.7119140625,1277.4141845703125,1265.9388427734375,7.3745622634887695,7.586963653564453,7.665018081665039
512,256,128,"(True, False)",0.5,1193.8560791015625,1230.5858154296875,1225.788818359375,6.755043983459473,7.00454044342041,7.064922332763672
8,16,8,"(True, False)",0.5,2580.086181640625,2563.1474609375,2561.725830078125,15.938982009887695,15.992460250854492,15.986348152160645
16,32,16,"(True, False)",0.5,1995.3211669921875,1964.3387451171875,1967.4520263671875,11.24158763885498,11.308032035827637,11.350397109985352
32,64,32,"(True, False)",0.5,1597.93310546875,1586.907958984375,1613.643798828125,9.078033447265625,9.165884971618652,9.209272384643555
64,128,64,"(True, False)",0.5,1325.7353515625,1336.4677734375,1338.324951171875,7.74424409866333,7.900506019592285,7.960600852966309
128,256,128,"(True, False)",0.5,1252.6927490234375,1280.5281982421875,1277.7232666015625,7.34597635269165,7.429243564605713,7.567460060119629
256,512,256,"(True, False)",0.5,1064.150390625,1104.57568359375,1123.13623046875,6.293768882751465,6.646727561950684,6.632201671600342
8,8,8,"(True, False)",0.5,3075.302001953125,3026.240478515625,3048.124755859375,20.459068298339844,20.35495948791504,20.479290008544922
16,16,16,"(True, False)",0.5,2194.7060546875,2166.152587890625,2176.618408203125,13.216901779174805,13.26476001739502,13.327881813049316
32,32,32,"(True, False)",0.5,1605.0203857421875,1595.7950439453125,1602.7115478515625,8.994786262512207,9.054659843444824,9.125862121582031
64,64,64,"(True, False)",0.5,1439.501708984375,1451.351318359375,1439.602783203125,8.578729629516602,8.722119331359863,8.72390365600586
128,128,128,"(True, False)",0.5,1199.9017333984375,1212.9857177734375,1239.70068359375,7.018576145172119,7.189891815185547,7.271825313568115
256,256,256,"(True, False)",0.5,1172.09326171875,1209.326904296875,1228.4144287109375,7.053167343139648,7.342127323150635,7.363065242767334
512,512,512,"(True, False)",0.5,1121.7547607421875,1175.4150390625,1182.119384765625,7.261581897735596,7.56553316116333,7.551235198974609
8,16,32,"(False, True)",0.5,3078.87744140625,3044.30029296875,3044.58447265625,16.266983032226562,16.264822006225586,16.37837791442871
16,32,64,"(False, True)",0.5,2886.002197265625,2868.39892578125,2864.207275390625,26.603227615356445,26.70738410949707,26.583314895629883
32,64,128,"(False, True)",0.5,1938.5909423828125,1948.4298095703125,1935.98974609375,10.65449047088623,10.729103088378906,10.754152297973633
64,128,256,"(False, True)",0.5,1399.425048828125,1423.1552734375,1447.36474609375,9.106525421142578,9.279827117919922,9.315278053283691
128,256,512,"(False, True)",0.5,1256.5303955078125,1274.404052734375,1288.3094482421875,8.273069381713867,8.362354278564453,8.506024360656738
32,16,8,"(False, True)",0.5,2961.8642578125,2934.796630859375,2940.849853515625,16.914400100708008,16.885400772094727,17.02029800415039
64,32,16,"(False, True)",0.5,1705.87451171875,1710.591552734375,1715.457275390625,9.811881065368652,9.902755737304688,9.983173370361328
128,64,32,"(False, True)",0.5,1588.544189453125,1580.8648681640625,1601.6358642578125,9.067368507385254,9.073540687561035,9.256813049316406
256,128,64,"(False, True)",0.5,1196.4293212890625,1213.5743408203125,1226.7940673828125,6.653519630432129,6.833337306976318,6.953295707702637
512,256,128,"(False, True)",0.5,2670.11572265625,2543.52197265625,2599.9658203125,7.851614475250244,7.967246055603027,8.066319465637207
8,16,8,"(False, True)",0.5,2327.805908203125,2279.02587890625,2289.89208984375,13.2899808883667,13.251535415649414,13.239720344543457
16,32,16,"(False, True)",0.5,2373.720947265625,2352.13525390625,2348.68212890625,18.624771118164062,18.78609848022461,18.596357345581055
32,64,32,"(False, True)",0.5,1709.3485107421875,1701.6099853515625,1692.0838623046875,9.785318374633789,9.829187393188477,9.880876541137695
64,128,64,"(False, True)",0.5,1742.0782470703125,1735.6314697265625,1745.23681640625,10.0313138961792,10.034534454345703,10.203968048095703
128,256,128,"(False, True)",0.5,1222.14306640625,1230.5479736328125,1260.0684814453125,7.127726078033447,7.253383636474609,7.378546237945557
256,512,256,"(False, True)",0.5,1367.6986083984375,1345.2685546875,1423.2471923828125,7.080204010009766,7.192593574523926,7.391768455505371
8,8,8,"(False, True)",0.5,2335.19580078125,2312.207275390625,2302.646484375,17.080280303955078,17.159278869628906,17.05648422241211
16,16,16,"(False, True)",0.5,2018.288330078125,1993.653564453125,2001.1175537109375,13.943833351135254,13.967613220214844,13.920129776000977
32,32,32,"(False, True)",0.5,1776.1688232421875,1774.0845947265625,1800.893310546875,10.97680377960205,11.081059455871582,11.150832176208496
64,64,64,"(False, True)",0.5,1662.55517578125,1671.088134765625,1676.9927978515625,9.8643159866333,9.91730785369873,9.999128341674805
128,128,128,"(False, True)",0.5,1213.8988037109375,1225.41845703125,1261.5372314453125,6.850988864898682,7.010803699493408,7.103994846343994
256,256,256,"(False, True)",0.5,1237.2579345703125,1251.2713623046875,1270.560302734375,6.811731815338135,6.966639995574951,7.112423896789551
512,512,512,"(False, True)",0.5,1413.1649169921875,1414.0526123046875,1474.923583984375,6.606808662414551,6.775116443634033,6.951322078704834
8,16,32,"(False, False)",0.5,2299.8828125,2242.11572265625,2256.0908203125,13.166747093200684,13.079696655273438,13.219642639160156
16,32,64,"(False, False)",0.5,2011.0531005859375,1967.7293701171875,1974.79248046875,11.83997917175293,11.797642707824707,11.896280288696289
32,64,128,"(False, False)",0.5,1663.935302734375,1646.371337890625,1646.984619140625,10.31545352935791,10.30298900604248,10.411209106445312
64,128,256,"(False, False)",0.5,1475.8702392578125,1485.7852783203125,1482.2510986328125,9.066576957702637,9.11361026763916,9.241626739501953
128,256,512,"(False, False)",0.5,1274.1326904296875,1330.3482666015625,1333.511474609375,8.082037925720215,8.193107604980469,8.249550819396973
32,16,8,"(False, False)",0.5,2943.90478515625,2885.34375,2904.814697265625,18.044654846191406,17.96884536743164,18.1228084564209
64,32,16,"(False, False)",0.5,2464.75244140625,2409.618408203125,2428.999267578125,14.30229663848877,14.237083435058594,14.385895729064941
128,64,32,"(False, False)",0.5,1859.4476318359375,1825.7740478515625,1836.7669677734375,10.388195991516113,10.355916023254395,10.474042892456055
256,128,64,"(False, False)",0.5,1627.5015869140625,1620.5458984375,1619.99072265625,8.989211082458496,9.076128959655762,9.13205337524414
512,256,128,"(False, False)",0.5,1386.9404296875,1396.69482421875,1400.543701171875,7.637734889984131,7.788534641265869,7.8626556396484375
8,16,8,"(False, False)",0.5,3175.310302734375,3117.30126953125,3135.18115234375,17.56842041015625,17.484642028808594,17.681800842285156
16,32,16,"(False, False)",0.5,2345.2529296875,2289.14501953125,2305.612548828125,12.851309776306152,12.799880027770996,12.956059455871582
32,64,32,"(False, False)",0.5,1909.4833984375,1863.6832275390625,1876.1400146484375,10.614143371582031,10.530689239501953,10.706303596496582
64,128,64,"(False, False)",0.5,1658.8853759765625,1638.2384033203125,1632.0340576171875,9.40278148651123,9.42228889465332,9.523947715759277
128,256,128,"(False, False)",0.5,1457.9395751953125,1457.4603271484375,1449.9637451171875,8.447088241577148,8.456501960754395,8.6140718460083
256,512,256,"(False, False)",0.5,1246.9989013671875,1278.0672607421875,1268.1240234375,7.259952068328857,7.377478122711182,7.44909143447876
8,8,8,"(False, False)",0.5,3397.987548828125,3342.981201171875,3360.169189453125,19.44074058532715,19.343137741088867,19.548946380615234
16,16,16,"(False, False)",0.5,2419.020263671875,2357.77001953125,2373.21044921875,13.07232666015625,12.959424018859863,13.153429985046387
32,32,32,"(False, False)",0.5,2017.87451171875,1971.349609375,1981.7716064453125,11.058053970336914,10.989768028259277,11.153302192687988
64,64,64,"(False, False)",0.5,1640.9111328125,1617.1317138671875,1619.0416259765625,9.376785278320312,9.416216850280762,9.534481048583984
128,128,128,"(False, False)",0.5,1397.2724609375,1408.9100341796875,1399.6732177734375,8.311769485473633,8.352871894836426,8.436033248901367
256,256,256,"(False, False)",0.5,1253.4971923828125,1290.07275390625,1286.1776123046875,7.5518107414245605,7.626603126525879,7.75188684463501
512,512,512,"(False, False)",0.5,1046.210693359375,1091.079833984375,1089.1160888671875,6.319801330566406,6.583780288696289,6.652472019195557
