n_layer1,n_layer2,batch_norm,drop_rate,train_rmse,eval_rmse,test_rmse,train_mape,eval_mape,test_mape
8,16,True,0.2,1836.1162109375,1800.7200927734375,1817.2470703125,11.374302864074707,11.347283363342285,11.435468673706055
16,32,True,0.2,1419.066650390625,1415.6173095703125,1436.64990234375,8.4972505569458,8.394885063171387,8.638517379760742
32,64,True,0.2,1377.0352783203125,1416.8426513671875,1375.2645263671875,7.954700946807861,8.094419479370117,8.142742156982422
64,128,True,0.2,1309.9832763671875,1345.3983154296875,1310.690185546875,7.367059707641602,7.50697660446167,7.569655895233154
128,256,True,0.2,1322.26220703125,1475.794921875,1442.8443603515625,7.233266353607178,7.452831745147705,7.58545446395874
256,512,True,0.2,1086.639404296875,1145.093505859375,1154.6923828125,6.171841621398926,6.451972961425781,6.48813533782959
8,8,True,0.2,1692.91748046875,1659.6248779296875,1685.2625732421875,9.886748313903809,9.85179328918457,9.946189880371094
16,16,True,0.2,1488.4849853515625,1488.3685302734375,1494.271484375,8.671394348144531,8.751665115356445,8.836833953857422
32,32,True,0.2,1377.337646484375,1438.0396728515625,1409.91650390625,8.128771781921387,8.213227272033691,8.289656639099121
64,64,True,0.2,1365.239013671875,1374.5732421875,1366.7088623046875,8.04956340789795,8.098153114318848,8.092833518981934
128,128,True,0.2,1260.5540771484375,1409.8292236328125,1436.9366455078125,6.769779205322266,6.947279930114746,7.067886829376221
256,256,True,0.2,1250.527099609375,1299.413818359375,1284.343017578125,6.842597007751465,7.001550674438477,7.172278881072998
512,512,True,0.2,973.7079467773438,1036.63330078125,1075.8363037109375,5.575592041015625,6.014151573181152,6.079529762268066
16,8,True,0.2,1529.6087646484375,1510.0888671875,1523.6151123046875,8.87044906616211,8.845223426818848,8.9443359375
32,16,True,0.2,1394.367431640625,1433.5020751953125,1421.7569580078125,8.22012996673584,8.243886947631836,8.372638702392578
64,32,True,0.2,1378.7818603515625,1354.83837890625,1370.5738525390625,7.847450256347656,7.832038402557373,7.964524269104004
128,64,True,0.2,1329.1627197265625,1395.38818359375,1340.5426025390625,7.418387413024902,7.591042518615723,7.664610862731934
256,128,True,0.2,1236.1107177734375,1315.4627685546875,1281.3990478515625,6.786651611328125,6.968355178833008,7.078629970550537
512,256,True,0.2,1177.5750732421875,1236.0504150390625,1266.7540283203125,6.416520595550537,6.6424150466918945,6.747597694396973
8,16,False,0.2,2367.062744140625,2293.0009765625,2320.90771484375,13.088150978088379,12.866477966308594,13.085851669311523
16,32,False,0.2,1784.81298828125,1745.596923828125,1761.128662109375,10.236936569213867,10.09381103515625,10.24315071105957
32,64,False,0.2,1507.7471923828125,1488.9862060546875,1496.0804443359375,8.693696022033691,8.595213890075684,8.824666023254395
64,128,False,0.2,1231.148193359375,1251.6485595703125,1251.60302734375,7.037580490112305,7.100244045257568,7.259527206420898
128,256,False,0.2,1192.6649169921875,1215.0029296875,1224.3035888671875,6.894754886627197,7.061893939971924,7.173684597015381
256,512,False,0.2,1052.207763671875,1097.4840087890625,1118.5374755859375,6.300286293029785,6.615456581115723,6.729450225830078
8,8,False,0.2,2110.56591796875,2042.4775390625,2067.2431640625,11.94277572631836,11.694930076599121,11.919124603271484
16,16,False,0.2,1837.8182373046875,1798.1708984375,1805.75439453125,10.585294723510742,10.437604904174805,10.507637977600098
32,32,False,0.2,1697.3372802734375,1673.6478271484375,1676.596435546875,9.595974922180176,9.568839073181152,9.655516624450684
64,64,False,0.2,1330.95263671875,1341.83251953125,1345.014404296875,7.85783576965332,7.88438606262207,7.996610641479492
128,128,False,0.2,1156.258056640625,1166.346923828125,1182.861572265625,6.791910648345947,6.929903507232666,7.076015472412109
256,256,False,0.2,1122.104248046875,1152.170654296875,1158.7930908203125,6.415923595428467,6.647842884063721,6.75600004196167
512,512,False,0.2,999.002685546875,1042.36181640625,1064.1875,5.914795875549316,6.249405384063721,6.369301795959473
16,8,False,0.2,2101.642333984375,2037.4945068359375,2060.30810546875,11.792896270751953,11.601323127746582,11.784920692443848
32,16,False,0.2,1778.4488525390625,1734.94384765625,1753.7923583984375,10.258306503295898,10.104429244995117,10.252720832824707
64,32,False,0.2,1527.6929931640625,1515.7418212890625,1515.2528076171875,8.469083786010742,8.493809700012207,8.61050033569336
128,64,False,0.2,1302.552734375,1317.703857421875,1324.989501953125,7.4921159744262695,7.596795558929443,7.730802059173584
256,128,False,0.2,1197.2657470703125,1222.5767822265625,1233.8726806640625,7.1633124351501465,7.323153495788574,7.4533562660217285
512,256,False,0.2,1062.34912109375,1104.322021484375,1113.8514404296875,6.1752238273620605,6.441277027130127,6.559669494628906
8,16,True,0.3,1863.857177734375,1836.4598388671875,1831.84326171875,11.622264862060547,11.60408878326416,11.641342163085938
16,32,True,0.3,1450.8460693359375,1461.0513916015625,1459.98486328125,8.9369478225708,8.885899543762207,8.994585037231445
32,64,True,0.3,1403.52978515625,1429.7230224609375,1407.5345458984375,7.99552583694458,8.109554290771484,8.212091445922852
64,128,True,0.3,1348.25341796875,1398.8927001953125,1363.6781005859375,7.581943035125732,7.7057600021362305,7.768959045410156
128,256,True,0.3,1259.1702880859375,1318.8729248046875,1292.30029296875,6.902596473693848,7.097651481628418,7.181186676025391
256,512,True,0.3,1038.8819580078125,1079.1011962890625,1106.4718017578125,5.936439037322998,6.379373073577881,6.322042942047119
8,8,True,0.3,2527.60302734375,2481.818603515625,2514.1650390625,15.40438175201416,15.345366477966309,15.543797492980957
16,16,True,0.3,1529.53955078125,1511.07666015625,1522.4814453125,8.469767570495605,8.394474983215332,8.64585018157959
32,32,True,0.3,1431.7186279296875,1433.7064208984375,1414.360107421875,8.265917778015137,8.312960624694824,8.393062591552734
64,64,True,0.3,1383.1544189453125,1410.6256103515625,1365.6112060546875,7.655283451080322,7.766404151916504,7.779524803161621
128,128,True,0.3,1217.206787109375,1255.6427001953125,1230.7066650390625,6.702462673187256,6.894050121307373,7.008660793304443
256,256,True,0.3,1184.586669921875,1219.6441650390625,1205.53271484375,6.546593189239502,6.748517036437988,6.834334850311279
512,512,True,0.3,1075.6878662109375,1121.267578125,1122.71142578125,6.037147045135498,6.326786994934082,6.456342697143555
16,8,True,0.3,1967.8489990234375,1949.3536376953125,1961.9703369140625,11.311734199523926,11.41313648223877,11.38758373260498
32,16,True,0.3,1565.3697509765625,1545.3675537109375,1563.1014404296875,8.774701118469238,8.782926559448242,8.87660026550293
64,32,True,0.3,1364.401611328125,1380.69677734375,1372.225341796875,7.975510120391846,8.061426162719727,8.101414680480957
128,64,True,0.3,1295.365234375,1364.0455322265625,1374.19140625,7.279848575592041,7.4102606773376465,7.560047626495361
256,128,True,0.3,1375.2689208984375,1425.545654296875,1385.2158203125,7.399418354034424,7.4840593338012695,7.568681240081787
512,256,True,0.3,1172.6134033203125,1211.8345947265625,1285.14111328125,6.455903053283691,6.741132736206055,6.814481735229492
8,16,False,0.3,2184.615478515625,2113.21533203125,2140.581787109375,12.202831268310547,11.962837219238281,12.169538497924805
16,32,False,0.3,1843.703369140625,1800.913818359375,1813.4869384765625,10.622187614440918,10.473491668701172,10.640292167663574
32,64,False,0.3,1773.6583251953125,1732.36376953125,1746.744140625,10.315662384033203,10.150618553161621,10.316885948181152
64,128,False,0.3,1287.9471435546875,1320.2125244140625,1316.788818359375,7.751563549041748,7.814892768859863,7.932522296905518
128,256,False,0.3,1181.8326416015625,1217.19580078125,1211.020751953125,7.070130825042725,7.2187066078186035,7.312360763549805
256,512,False,0.3,1072.28515625,1105.117919921875,1118.6456298828125,6.141287803649902,6.378274917602539,6.471118927001953
8,8,False,0.3,2953.4248046875,2881.5625,2913.125732421875,17.08864402770996,16.88374900817871,17.172948837280273
16,16,False,0.3,2041.2874755859375,1975.6942138671875,1996.3497314453125,11.512199401855469,11.304845809936523,11.484058380126953
32,32,False,0.3,1806.822265625,1760.7005615234375,1778.0501708984375,10.294829368591309,10.127774238586426,10.283466339111328
64,64,False,0.3,1619.9808349609375,1602.932373046875,1607.7398681640625,9.21904182434082,9.19657039642334,9.305688858032227
128,128,False,0.3,1287.8326416015625,1298.138916015625,1301.8189697265625,7.424070358276367,7.515098571777344,7.627234935760498
256,256,False,0.3,1163.68701171875,1180.8011474609375,1195.9110107421875,6.6834917068481445,6.864587306976318,6.97084379196167
512,512,False,0.3,1069.95849609375,1109.4697265625,1116.724853515625,6.310849189758301,6.597083568572998,6.668384552001953
16,8,False,0.3,2324.11279296875,2258.35205078125,2282.077392578125,12.927177429199219,12.748868942260742,12.932107925415039
32,16,False,0.3,1943.947265625,1891.162109375,1910.9886474609375,11.101583480834961,10.942021369934082,11.08561897277832
64,32,False,0.3,1673.05224609375,1645.976318359375,1654.41748046875,9.394140243530273,9.348691940307617,9.468801498413086
128,64,False,0.3,1489.3148193359375,1482.49462890625,1480.493896484375,8.32263469696045,8.379432678222656,8.489520072937012
256,128,False,0.3,1199.1495361328125,1220.5067138671875,1230.48583984375,6.9539289474487305,7.095833778381348,7.228140354156494
512,256,False,0.3,1180.2362060546875,1210.5782470703125,1205.9638671875,7.205607891082764,7.428929328918457,7.461028575897217
8,16,True,0.5,2045.7725830078125,2022.38427734375,2034.7725830078125,11.796058654785156,11.773914337158203,11.833537101745605
16,32,True,0.5,1539.553466796875,1570.349365234375,1561.3759765625,9.188840866088867,9.362242698669434,9.393796920776367
32,64,True,0.5,1598.816162109375,1602.47802734375,1584.830810546875,8.84813117980957,8.814596176147461,8.846315383911133
64,128,True,0.5,1419.233642578125,1444.512451171875,1407.3753662109375,7.854125022888184,7.91909122467041,7.978317737579346
128,256,True,0.5,1212.6031494140625,1236.507568359375,1246.7412109375,6.915445327758789,7.127683162689209,7.2375078201293945
256,512,True,0.5,1219.1904296875,1373.9366455078125,1289.4971923828125,6.6681904792785645,7.034326076507568,6.978692054748535
8,8,True,0.5,2690.840576171875,2681.149169921875,2672.632080078125,17.922780990600586,18.104185104370117,17.90367317199707
16,16,True,0.5,1873.01123046875,1857.419677734375,1876.082275390625,10.990503311157227,11.0562162399292,11.094034194946289
32,32,True,0.5,1457.583984375,1472.0040283203125,1434.472900390625,8.173859596252441,8.249469757080078,8.306876182556152
64,64,True,0.5,1387.369140625,1424.89794921875,1388.1514892578125,8.178285598754883,8.381294250488281,8.307116508483887
128,128,True,0.5,1323.9212646484375,1376.6669921875,1381.3809814453125,7.216167449951172,7.275728225708008,7.42271614074707
256,256,True,0.5,1116.0787353515625,1139.392822265625,1159.0692138671875,6.285873889923096,6.505772590637207,6.684746742248535
512,512,True,0.5,1068.2664794921875,1100.527099609375,1136.5035400390625,6.308443069458008,6.590330123901367,6.603997707366943
16,8,True,0.5,2099.822265625,2061.003173828125,2082.75537109375,12.338966369628906,12.269756317138672,12.407340049743652
32,16,True,0.5,1668.627197265625,1664.42041015625,1674.91455078125,9.782556533813477,9.892894744873047,9.969269752502441
64,32,True,0.5,1527.262451171875,1515.1700439453125,1526.616943359375,8.748678207397461,8.777685165405273,8.86408519744873
128,64,True,0.5,1340.708251953125,1411.7633056640625,1369.0501708984375,7.3653340339660645,7.474949836730957,7.583474636077881
256,128,True,0.5,1274.5465087890625,1376.437255859375,1293.289794921875,7.039235591888428,7.191198348999023,7.238548755645752
512,256,True,0.5,1189.9481201171875,1239.15771484375,1245.087890625,6.714095592498779,6.950721263885498,6.9929094314575195
8,16,False,0.5,2270.87255859375,2211.21875,2226.2509765625,12.772133827209473,12.59981632232666,12.789173126220703
16,32,False,0.5,1953.061767578125,1903.0728759765625,1914.6944580078125,11.56121826171875,11.393584251403809,11.541596412658691
32,64,False,0.5,1681.0948486328125,1657.2542724609375,1661.7291259765625,10.300968170166016,10.27175235748291,10.370573997497559
64,128,False,0.5,1487.277587890625,1471.76513671875,1477.460205078125,8.680988311767578,8.661399841308594,8.801854133605957
128,256,False,0.5,1223.47509765625,1251.7364501953125,1254.120849609375,7.284720420837402,7.3654632568359375,7.507457256317139
256,512,False,0.5,1141.46826171875,1176.416748046875,1176.5577392578125,6.751087188720703,6.900547027587891,7.023258686065674
8,8,False,0.5,3640.00244140625,3576.587890625,3606.86376953125,23.168922424316406,23.01359748840332,23.25598907470703
16,16,False,0.5,2307.830322265625,2243.031982421875,2267.100341796875,12.80075740814209,12.623706817626953,12.803446769714355
32,32,False,0.5,2096.640380859375,2030.0721435546875,2053.8056640625,11.94929027557373,11.726343154907227,11.916590690612793
64,64,False,0.5,1843.2032470703125,1796.3243408203125,1813.796142578125,10.397160530090332,10.27099323272705,10.400972366333008
128,128,False,0.5,1592.1065673828125,1573.9730224609375,1570.0321044921875,8.885268211364746,8.877849578857422,8.973237037658691
256,256,False,0.5,1296.38427734375,1307.029541015625,1307.4027099609375,7.4313836097717285,7.497344493865967,7.622058391571045
512,512,False,0.5,1130.9427490234375,1159.7061767578125,1169.2930908203125,6.79933500289917,6.985027313232422,7.110299110412598
16,8,False,0.5,3082.813720703125,3014.1181640625,3045.117431640625,18.433805465698242,18.24409294128418,18.52709197998047
32,16,False,0.5,2353.5361328125,2285.70458984375,2310.614013671875,13.294057846069336,13.125542640686035,13.318026542663574
64,32,False,0.5,2017.17041015625,1961.073974609375,1982.24951171875,11.407441139221191,11.255345344543457,11.412931442260742
128,64,False,0.5,1742.6690673828125,1704.5457763671875,1717.6253662109375,9.721223831176758,9.678529739379883,9.78857707977295
256,128,False,0.5,1446.9283447265625,1445.9036865234375,1452.135009765625,8.117080688476562,8.186202049255371,8.284330368041992
512,256,False,0.5,1207.3929443359375,1224.3045654296875,1231.4324951171875,7.01738977432251,7.16588020324707,7.270627498626709
